// -----// IR Dump After LayoutSlicesPass (iree-stream-layout-slices) //----- //
util.initializer {
  %c2048 = arith.constant 2048 : index
  %c1024 = arith.constant 1024 : index
  %cst = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_0 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_1 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_2 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_3 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_4 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_5 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_6 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_7 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_8 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_9 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_10 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_11 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_12 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_13 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_14 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_15 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_16 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_17 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_18 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_19 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_20 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_21 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_22 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_23 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_24 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_25 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_26 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_27 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_28 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_29 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_30 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c2048} = dense_resource<__elided__> : tensor<16x32xf32>
  util.global.store %cst, @__constant_tensor_16x16xf32 : !stream.resource<constant>
  %c64 = arith.constant 64 : index
  %c16 = arith.constant 16 : index
  %c1 = arith.constant 1 : index
  %__constant_tensor_16x16xf32 = util.global.load immutable @__constant_tensor_16x16xf32 : !stream.resource<constant>
  %__constant_tensor_16x16xf32__size = util.global.load immutable @__constant_tensor_16x16xf32__size : index
  %__constant_tensor_16x16xf32_0 = util.global.load immutable @__constant_tensor_16x16xf32_0 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_0__size = util.global.load immutable @__constant_tensor_16x16xf32_0__size : index
  %__constant_tensor_16x16xf32_1 = util.global.load immutable @__constant_tensor_16x16xf32_1 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_1__size = util.global.load immutable @__constant_tensor_16x16xf32_1__size : index
  %__constant_tensor_16x16xf32_2 = util.global.load immutable @__constant_tensor_16x16xf32_2 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_2__size = util.global.load immutable @__constant_tensor_16x16xf32_2__size : index
  %__constant_tensor_16x16xf32_3 = util.global.load immutable @__constant_tensor_16x16xf32_3 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_3__size = util.global.load immutable @__constant_tensor_16x16xf32_3__size : index
  %__constant_tensor_16x16xf32_4 = util.global.load immutable @__constant_tensor_16x16xf32_4 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_4__size = util.global.load immutable @__constant_tensor_16x16xf32_4__size : index
  %__constant_tensor_16x16xf32_5 = util.global.load immutable @__constant_tensor_16x16xf32_5 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_5__size = util.global.load immutable @__constant_tensor_16x16xf32_5__size : index
  %__constant_tensor_16x16xf32_6 = util.global.load immutable @__constant_tensor_16x16xf32_6 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_6__size = util.global.load immutable @__constant_tensor_16x16xf32_6__size : index
  %__constant_tensor_16x16xf32_7 = util.global.load immutable @__constant_tensor_16x16xf32_7 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_7__size = util.global.load immutable @__constant_tensor_16x16xf32_7__size : index
  %__constant_tensor_16x16xf32_8 = util.global.load immutable @__constant_tensor_16x16xf32_8 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_8__size = util.global.load immutable @__constant_tensor_16x16xf32_8__size : index
  %__constant_tensor_16x16xf32_9 = util.global.load immutable @__constant_tensor_16x16xf32_9 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_9__size = util.global.load immutable @__constant_tensor_16x16xf32_9__size : index
  %__constant_tensor_16x16xf32_10 = util.global.load immutable @__constant_tensor_16x16xf32_10 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_10__size = util.global.load immutable @__constant_tensor_16x16xf32_10__size : index
  %__constant_tensor_16x16xf32_11 = util.global.load immutable @__constant_tensor_16x16xf32_11 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_11__size = util.global.load immutable @__constant_tensor_16x16xf32_11__size : index
  %__constant_tensor_16x16xf32_12 = util.global.load immutable @__constant_tensor_16x16xf32_12 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_12__size = util.global.load immutable @__constant_tensor_16x16xf32_12__size : index
  %__constant_tensor_16x16xf32_13 = util.global.load immutable @__constant_tensor_16x16xf32_13 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_13__size = util.global.load immutable @__constant_tensor_16x16xf32_13__size : index
  %__constant_tensor_16x16xf32_14 = util.global.load immutable @__constant_tensor_16x16xf32_14 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_14__size = util.global.load immutable @__constant_tensor_16x16xf32_14__size : index
  %__constant_tensor_16x16xf32_15 = util.global.load immutable @__constant_tensor_16x16xf32_15 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_15__size = util.global.load immutable @__constant_tensor_16x16xf32_15__size : index
  %__constant_tensor_16x16xf32_16 = util.global.load immutable @__constant_tensor_16x16xf32_16 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_16__size = util.global.load immutable @__constant_tensor_16x16xf32_16__size : index
  %__constant_tensor_16x16xf32_17 = util.global.load immutable @__constant_tensor_16x16xf32_17 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_17__size = util.global.load immutable @__constant_tensor_16x16xf32_17__size : index
  %__constant_tensor_16x16xf32_18 = util.global.load immutable @__constant_tensor_16x16xf32_18 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_18__size = util.global.load immutable @__constant_tensor_16x16xf32_18__size : index
  %__constant_tensor_16x16xf32_19 = util.global.load immutable @__constant_tensor_16x16xf32_19 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_19__size = util.global.load immutable @__constant_tensor_16x16xf32_19__size : index
  %__constant_tensor_16x16xf32_20 = util.global.load immutable @__constant_tensor_16x16xf32_20 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_20__size = util.global.load immutable @__constant_tensor_16x16xf32_20__size : index
  %__constant_tensor_16x16xf32_21 = util.global.load immutable @__constant_tensor_16x16xf32_21 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_21__size = util.global.load immutable @__constant_tensor_16x16xf32_21__size : index
  %__constant_tensor_16x16xf32_22 = util.global.load immutable @__constant_tensor_16x16xf32_22 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_22__size = util.global.load immutable @__constant_tensor_16x16xf32_22__size : index
  %__constant_tensor_16x16xf32_23 = util.global.load immutable @__constant_tensor_16x16xf32_23 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_23__size = util.global.load immutable @__constant_tensor_16x16xf32_23__size : index
  %__constant_tensor_16x16xf32_24 = util.global.load immutable @__constant_tensor_16x16xf32_24 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_24__size = util.global.load immutable @__constant_tensor_16x16xf32_24__size : index
  %__constant_tensor_16x16xf32_25 = util.global.load immutable @__constant_tensor_16x16xf32_25 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_25__size = util.global.load immutable @__constant_tensor_16x16xf32_25__size : index
  %__constant_tensor_16x16xf32_26 = util.global.load immutable @__constant_tensor_16x16xf32_26 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_26__size = util.global.load immutable @__constant_tensor_16x16xf32_26__size : index
  %__constant_tensor_16x16xf32_27 = util.global.load immutable @__constant_tensor_16x16xf32_27 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_27__size = util.global.load immutable @__constant_tensor_16x16xf32_27__size : index
  %__constant_tensor_16x16xf32_28 = util.global.load immutable @__constant_tensor_16x16xf32_28 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_28__size = util.global.load immutable @__constant_tensor_16x16xf32_28__size : index
  %__constant_tensor_16x16xf32_29 = util.global.load immutable @__constant_tensor_16x16xf32_29 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_29__size = util.global.load immutable @__constant_tensor_16x16xf32_29__size : index
  %__constant_tensor_16x32xf32 = util.global.load immutable @__constant_tensor_16x32xf32 : !stream.resource<constant>
  %__constant_tensor_16x32xf32__size = util.global.load immutable @__constant_tensor_16x32xf32__size : index
  %0 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32 : !stream.resource<constant>{%__constant_tensor_16x16xf32__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32__size}
  %1 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_0 : !stream.resource<constant>{%__constant_tensor_16x16xf32_0__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_0__size}
  %2 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_1 : !stream.resource<constant>{%__constant_tensor_16x16xf32_1__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_1__size}
  %3 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_2 : !stream.resource<constant>{%__constant_tensor_16x16xf32_2__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_2__size}
  %4 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_3 : !stream.resource<constant>{%__constant_tensor_16x16xf32_3__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_3__size}
  %5 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_4 : !stream.resource<constant>{%__constant_tensor_16x16xf32_4__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_4__size}
  %6 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_5 : !stream.resource<constant>{%__constant_tensor_16x16xf32_5__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_5__size}
  %7 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_6 : !stream.resource<constant>{%__constant_tensor_16x16xf32_6__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_6__size}
  %8 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_7 : !stream.resource<constant>{%__constant_tensor_16x16xf32_7__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_7__size}
  %9 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_8 : !stream.resource<constant>{%__constant_tensor_16x16xf32_8__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_8__size}
  %10 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_9 : !stream.resource<constant>{%__constant_tensor_16x16xf32_9__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_9__size}
  %11 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_10 : !stream.resource<constant>{%__constant_tensor_16x16xf32_10__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_10__size}
  %12 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_11 : !stream.resource<constant>{%__constant_tensor_16x16xf32_11__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_11__size}
  %13 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_12 : !stream.resource<constant>{%__constant_tensor_16x16xf32_12__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_12__size}
  %14 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_13 : !stream.resource<constant>{%__constant_tensor_16x16xf32_13__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_13__size}
  %15 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_14 : !stream.resource<constant>{%__constant_tensor_16x16xf32_14__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_14__size}
  %16 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_15 : !stream.resource<constant>{%__constant_tensor_16x16xf32_15__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_15__size}
  %17 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_16 : !stream.resource<constant>{%__constant_tensor_16x16xf32_16__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_16__size}
  %18 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_17 : !stream.resource<constant>{%__constant_tensor_16x16xf32_17__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_17__size}
  %19 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_18 : !stream.resource<constant>{%__constant_tensor_16x16xf32_18__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_18__size}
  %20 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_19 : !stream.resource<constant>{%__constant_tensor_16x16xf32_19__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_19__size}
  %21 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_20 : !stream.resource<constant>{%__constant_tensor_16x16xf32_20__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_20__size}
  %22 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_21 : !stream.resource<constant>{%__constant_tensor_16x16xf32_21__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_21__size}
  %23 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_22 : !stream.resource<constant>{%__constant_tensor_16x16xf32_22__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_22__size}
