
results/e14_aarch64_qemu/x86_64/elf/dynamic.kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001610 <iree_hal_executable_library_query-0x1bb0>:
    1610:	55                   	push   %rbp
    16ef:	b9 00 00 00 00       	mov    $0x0,%ecx
    16f4:	41 0f 4d c9          	cmovge %r9d,%ecx
    16f8:	89 8c 24 80 00 00 00 	mov    %ecx,0x80(%rsp)
    16ff:	31 d2                	xor    %edx,%edx
    1701:	48 83 f8 06          	cmp    $0x6,%rax
    1705:	0f 9d c2             	setge  %dl
    1708:	b9 00 00 00 00       	mov    $0x0,%ecx
    170d:	41 0f 4d c9          	cmovge %r9d,%ecx
    1711:	89 4c 24 40          	mov    %ecx,0x40(%rsp)
    1715:	45 31 c0             	xor    %r8d,%r8d
    1718:	48 83 f8 05          	cmp    $0x5,%rax
    171c:	41 0f 9d c0          	setge  %r8b
    1720:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    1726:	45 0f 4d e9          	cmovge %r9d,%r13d
    172a:	45 31 db             	xor    %r11d,%r11d
    172d:	48 83 f8 04          	cmp    $0x4,%rax
    1731:	41 0f 9d c3          	setge  %r11b
    1735:	41 ba 00 00 00 00    	mov    $0x0,%r10d
    173b:	45 0f 4d d1          	cmovge %r9d,%r10d
    173f:	31 db                	xor    %ebx,%ebx
    1741:	48 83 f8 03          	cmp    $0x3,%rax
    1745:	0f 9d c3             	setge  %bl
    1748:	b9 00 00 00 00       	mov    $0x0,%ecx
    174d:	41 0f 4d c9          	cmovge %r9d,%ecx
    1751:	45 31 ff             	xor    %r15d,%r15d
    1754:	48 83 f8 02          	cmp    $0x2,%rax
    1758:	41 0f 9d c7          	setge  %r15b
    175c:	b8 00 00 00 00       	mov    $0x0,%eax
    1761:	41 0f 4d c1          	cmovge %r9d,%eax
    1765:	41 f7 df             	neg    %r15d
    1768:	c4 c1 7b 92 cf       	kmovd  %r15d,%k1
    176d:	c5 f8 91 4c 24 16    	kmovw  %k1,0x16(%rsp)
    1773:	f7 db                	neg    %ebx
    1775:	c5 fb 92 cb          	kmovd  %ebx,%k1
    1779:	c5 f8 91 4c 24 1e    	kmovw  %k1,0x1e(%rsp)
    177f:	41 f7 db             	neg    %r11d
    1782:	c4 c1 7b 92 cb       	kmovd  %r11d,%k1
    1787:	c5 f8 91 4c 24 08    	kmovw  %k1,0x8(%rsp)
    178d:	41 f7 d8             	neg    %r8d
    1790:	c4 c1 7b 92 c8       	kmovd  %r8d,%k1
    1795:	c5 f8 91 4c 24 14    	kmovw  %k1,0x14(%rsp)
    179b:	f7 da                	neg    %edx
    179d:	c5 fb 92 ca          	kmovd  %edx,%k1
    17a1:	c5 f8 91 4c 24 12    	kmovw  %k1,0x12(%rsp)
    17a7:	8b 54 24 0c          	mov    0xc(%rsp),%edx
    17ab:	c5 fb 92 ca          	kmovd  %edx,%k1
    17af:	c5 f4 41 c8          	kandw  %k0,%k1,%k1
    17b3:	c5 fb 92 f8          	kmovd  %eax,%k7
    17b7:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    17bc:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    17c1:	48 01 d0             	add    %rdx,%rax
    17c4:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    17c8:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    17cd:	62 d1 7c c9 10 14 80 	vmovups (%r8,%rax,4),%zmm2{%k1}{z}
    17d4:	c5 c4 41 c8          	kandw  %k0,%k7,%k1
    17d8:	c5 fb 92 f9          	kmovd  %ecx,%k7
    17dc:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    17e1:	48 8d 44 10 01       	lea    0x1(%rax,%rdx,1),%rax
    17e6:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    17ea:	62 d1 7c c9 10 1c 80 	vmovups (%r8,%rax,4),%zmm3{%k1}{z}
    17f1:	c5 c4 41 c8          	kandw  %k0,%k7,%k1
    17f5:	c4 c1 7b 92 fa       	kmovd  %r10d,%k7
    17fa:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
    17ff:	48 8d 44 11 02       	lea    0x2(%rcx,%rdx,1),%rax
    1804:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    1808:	62 d1 7c c9 10 2c 80 	vmovups (%r8,%rax,4),%zmm5{%k1}{z}
    180f:	c5 c4 41 c8          	kandw  %k0,%k7,%k1
    1813:	c4 c1 7b 92 fd       	kmovd  %r13d,%k7
    1818:	c5 c4 41 f8          	kandw  %k0,%k7,%k7
    181c:	48 8d 44 11 03       	lea    0x3(%rcx,%rdx,1),%rax
    1821:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    1825:	62 d1 7c c9 10 24 80 	vmovups (%r8,%rax,4),%zmm4{%k1}{z}
    182c:	48 8d 04 11          	lea    (%rcx,%rdx,1),%rax
    1830:	48 83 c0 04          	add    $0x4,%rax
    1834:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    1838:	62 d1 7c cf 10 0c 80 	vmovups (%r8,%rax,4),%zmm1{%k7}{z}
    183f:	41 f7 de             	neg    %r14d
    1842:	c4 c1 7b 92 ce       	kmovd  %r14d,%k1
    1847:	c5 f8 91 4c 24 0c    	kmovw  %k1,0xc(%rsp)
    184d:	8b 44 24 40          	mov    0x40(%rsp),%eax
    1851:	c5 fb 92 c8          	kmovd  %eax,%k1
    1855:	c5 f4 41 c8          	kandw  %k0,%k1,%k1
    1859:	48 8d 44 11 05       	lea    0x5(%rcx,%rdx,1),%rax
    185e:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    1862:	62 d1 7c c9 10 04 80 	vmovups (%r8,%rax,4),%zmm0{%k1}{z}
    1869:	8b 84 24 80 00 00 00 	mov    0x80(%rsp),%eax
    1870:	c5 fb 92 c8          	kmovd  %eax,%k1
    1874:	c5 f4 41 c8          	kandw  %k0,%k1,%k1
    1878:	48 8d 44 11 06       	lea    0x6(%rcx,%rdx,1),%rax
    187d:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    1881:	62 51 7c c9 10 0c 80 	vmovups (%r8,%rax,4),%zmm9{%k1}{z}
    1888:	8b 44 24 18          	mov    0x18(%rsp),%eax
    188c:	c5 fb 92 c8          	kmovd  %eax,%k1
    1890:	c5 f4 41 c8          	kandw  %k0,%k1,%k1
    1894:	48 8d 04 11          	lea    (%rcx,%rdx,1),%rax
    1898:	48 83 c0 07          	add    $0x7,%rax
    189c:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    18a0:	62 c1 7c c9 10 14 80 	vmovups (%r8,%rax,4),%zmm18{%k1}{z}
    18a7:	41 f7 dc             	neg    %r12d
    18aa:	c4 c1 7b 92 cc       	kmovd  %r12d,%k1
    18af:	c5 f8 91 4c 24 18    	kmovw  %k1,0x18(%rsp)
    18b5:	62 f2 7d 48 18 f2    	vbroadcastss %xmm2,%zmm6
    18bb:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x80(%rsp)
    18c2:	02 
    18c3:	62 f2 7d 48 18 f3    	vbroadcastss %xmm3,%zmm6
    18c9:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x40(%rsp)
    18d0:	01 
    18d1:	62 f2 7d 48 18 f5    	vbroadcastss %xmm5,%zmm6
    18d7:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xc80(%rsp)
    18de:	32 
    18df:	62 72 7d 48 18 1d ff 	vbroadcastss -0x1501(%rip),%zmm11        # 3e8 <iree_hal_executable_library_query-0x2dd8>
    18e6:	ea ff ff 
    18e9:	62 f2 25 48 16 f2    	vpermps %zmm2,%zmm11,%zmm6
    18ef:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xc40(%rsp)
    18f6:	31 
    18f7:	62 f2 25 48 16 f3    	vpermps %zmm3,%zmm11,%zmm6
    18fd:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xc00(%rsp)
    1904:	30 
    1905:	62 f2 25 48 16 f5    	vpermps %zmm5,%zmm11,%zmm6
    190b:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xbc0(%rsp)
    1912:	2f 
    1913:	62 72 7d 48 18 25 bf 	vbroadcastss -0x1541(%rip),%zmm12        # 3dc <iree_hal_executable_library_query-0x2de4>
    191a:	ea ff ff 
    191d:	62 f2 1d 48 16 f2    	vpermps %zmm2,%zmm12,%zmm6
    1923:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xb80(%rsp)
    192a:	2e 
    192b:	62 f2 1d 48 16 f3    	vpermps %zmm3,%zmm12,%zmm6
    1931:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xb40(%rsp)
    1938:	2d 
    1939:	62 f2 1d 48 16 f5    	vpermps %zmm5,%zmm12,%zmm6
    193f:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xb00(%rsp)
    1946:	2c 
    1947:	62 72 7d 48 18 2d 8f 	vbroadcastss -0x1571(%rip),%zmm13        # 3e0 <iree_hal_executable_library_query-0x2de0>
    194e:	ea ff ff 
    1951:	62 f2 15 48 16 f2    	vpermps %zmm2,%zmm13,%zmm6
    1957:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xac0(%rsp)
    195e:	2b 
    195f:	62 f2 15 48 16 f3    	vpermps %zmm3,%zmm13,%zmm6
    1965:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xa80(%rsp)
    196c:	2a 
    196d:	62 f2 15 48 16 f5    	vpermps %zmm5,%zmm13,%zmm6
    1973:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xa40(%rsp)
    197a:	29 
    197b:	62 72 7d 48 18 35 4b 	vbroadcastss -0x15b5(%rip),%zmm14        # 3d0 <iree_hal_executable_library_query-0x2df0>
    1982:	ea ff ff 
    1985:	62 f2 0d 48 16 f2    	vpermps %zmm2,%zmm14,%zmm6
    198b:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0xa00(%rsp)
    1992:	28 
    1993:	62 f2 0d 48 16 f3    	vpermps %zmm3,%zmm14,%zmm6
    1999:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x9c0(%rsp)
    19a0:	27 
    19a1:	62 f2 0d 48 16 f5    	vpermps %zmm5,%zmm14,%zmm6
    19a7:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x980(%rsp)
    19ae:	26 
    19af:	62 72 7d 48 18 3d 1b 	vbroadcastss -0x15e5(%rip),%zmm15        # 3d4 <iree_hal_executable_library_query-0x2dec>
    19b6:	ea ff ff 
    19b9:	62 f2 05 48 16 f2    	vpermps %zmm2,%zmm15,%zmm6
    19bf:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x940(%rsp)
    19c6:	25 
    19c7:	62 f2 05 48 16 f3    	vpermps %zmm3,%zmm15,%zmm6
    19cd:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x900(%rsp)
    19d4:	24 
    19d5:	62 f2 05 48 16 f5    	vpermps %zmm5,%zmm15,%zmm6
    19db:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x8c0(%rsp)
    19e2:	23 
    19e3:	62 e2 7d 48 18 05 f7 	vbroadcastss -0x1609(%rip),%zmm16        # 3e4 <iree_hal_executable_library_query-0x2ddc>
    19ea:	e9 ff ff 
    19ed:	62 f2 7d 40 16 f2    	vpermps %zmm2,%zmm16,%zmm6
    19f3:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x880(%rsp)
    19fa:	22 
    19fb:	62 f2 7d 40 16 f3    	vpermps %zmm3,%zmm16,%zmm6
    1a01:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x840(%rsp)
    1a08:	21 
    1a09:	62 f2 7d 40 16 f5    	vpermps %zmm5,%zmm16,%zmm6
    1a0f:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x800(%rsp)
    1a16:	20 
    1a17:	62 e2 7d 48 18 0d b7 	vbroadcastss -0x1649(%rip),%zmm17        # 3d8 <iree_hal_executable_library_query-0x2de8>
    1a1e:	e9 ff ff 
    1a21:	62 f2 75 40 16 f2    	vpermps %zmm2,%zmm17,%zmm6
    1a27:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x7c0(%rsp)
    1a2e:	1f 
    1a2f:	62 f2 75 40 16 f3    	vpermps %zmm3,%zmm17,%zmm6
    1a35:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x780(%rsp)
    1a3c:	1e 
    1a3d:	62 f2 75 40 16 f5    	vpermps %zmm5,%zmm17,%zmm6
    1a43:	62 f1 7c 48 29 74 24 	vmovaps %zmm6,0x740(%rsp)
    1a4a:	1d 
    1a4b:	62 e2 7d 48 18 1d 97 	vbroadcastss -0x1669(%rip),%zmm19        # 3ec <iree_hal_executable_library_query-0x2dd4>
    1a52:	e9 ff ff 
    1a55:	62 f2 65 40 16 d2    	vpermps %zmm2,%zmm19,%zmm2
    1a5b:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x700(%rsp)
    1a62:	1c 
    1a63:	62 f2 65 40 16 d3    	vpermps %zmm3,%zmm19,%zmm2
    1a69:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x6c0(%rsp)
    1a70:	1b 
    1a71:	62 f2 65 40 16 d5    	vpermps %zmm5,%zmm19,%zmm2
    1a77:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x680(%rsp)
    1a7e:	1a 
    1a7f:	62 f2 7d 48 18 d4    	vbroadcastss %xmm4,%zmm2
    1a85:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x640(%rsp)
    1a8c:	19 
    1a8d:	62 f2 25 48 16 d4    	vpermps %zmm4,%zmm11,%zmm2
    1a93:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x600(%rsp)
    1a9a:	18 
    1a9b:	62 f2 1d 48 16 d4    	vpermps %zmm4,%zmm12,%zmm2
    1aa1:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x5c0(%rsp)
    1aa8:	17 
    1aa9:	62 f2 15 48 16 d4    	vpermps %zmm4,%zmm13,%zmm2
    1aaf:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x580(%rsp)
    1ab6:	16 
    1ab7:	62 f2 0d 48 16 d4    	vpermps %zmm4,%zmm14,%zmm2
    1abd:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x540(%rsp)
    1ac4:	15 
    1ac5:	62 f2 05 48 16 d4    	vpermps %zmm4,%zmm15,%zmm2
    1acb:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x500(%rsp)
    1ad2:	14 
    1ad3:	62 f2 7d 40 16 d4    	vpermps %zmm4,%zmm16,%zmm2
    1ad9:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x4c0(%rsp)
    1ae0:	13 
    1ae1:	62 f2 75 40 16 d4    	vpermps %zmm4,%zmm17,%zmm2
    1ae7:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x480(%rsp)
    1aee:	12 
    1aef:	62 f2 65 40 16 d4    	vpermps %zmm4,%zmm19,%zmm2
    1af5:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x440(%rsp)
    1afc:	11 
    1afd:	62 f2 7d 48 18 d1    	vbroadcastss %xmm1,%zmm2
    1b03:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x400(%rsp)
    1b0a:	10 
    1b0b:	62 f2 25 48 16 d1    	vpermps %zmm1,%zmm11,%zmm2
    1b11:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x3c0(%rsp)
    1b18:	0f 
    1b19:	62 f2 1d 48 16 d1    	vpermps %zmm1,%zmm12,%zmm2
    1b1f:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x380(%rsp)
    1b26:	0e 
    1b27:	62 f2 15 48 16 d1    	vpermps %zmm1,%zmm13,%zmm2
    1b2d:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x340(%rsp)
    1b34:	0d 
    1b35:	62 f2 0d 48 16 d1    	vpermps %zmm1,%zmm14,%zmm2
    1b3b:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x300(%rsp)
    1b42:	0c 
    1b43:	62 f2 05 48 16 d1    	vpermps %zmm1,%zmm15,%zmm2
    1b49:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x2c0(%rsp)
    1b50:	0b 
    1b51:	62 f2 7d 40 16 d1    	vpermps %zmm1,%zmm16,%zmm2
    1b57:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x280(%rsp)
    1b5e:	0a 
    1b5f:	62 f2 75 40 16 d1    	vpermps %zmm1,%zmm17,%zmm2
    1b65:	62 f1 7c 48 29 54 24 	vmovaps %zmm2,0x240(%rsp)
    1b6c:	09 
    1b6d:	62 f2 65 40 16 c9    	vpermps %zmm1,%zmm19,%zmm1
    1b73:	62 f1 7c 48 29 4c 24 	vmovaps %zmm1,0x200(%rsp)
    1b7a:	08 
    1b7b:	62 f2 7d 48 18 c8    	vbroadcastss %xmm0,%zmm1
    1b81:	62 f1 7c 48 29 4c 24 	vmovaps %zmm1,0x1c0(%rsp)
    1b88:	07 
    1b89:	62 f2 25 48 16 c8    	vpermps %zmm0,%zmm11,%zmm1
    1b8f:	62 f1 7c 48 29 4c 24 	vmovaps %zmm1,0x180(%rsp)
    1b96:	06 
    1b97:	62 f2 1d 48 16 c8    	vpermps %zmm0,%zmm12,%zmm1
    1b9d:	62 f1 7c 48 29 4c 24 	vmovaps %zmm1,0x140(%rsp)
    1ba4:	05 
    1ba5:	62 f2 15 48 16 c8    	vpermps %zmm0,%zmm13,%zmm1
    1bab:	62 f1 7c 48 29 4c 24 	vmovaps %zmm1,0x100(%rsp)
    1bb2:	04 
    1bb3:	62 f2 0d 48 16 c8    	vpermps %zmm0,%zmm14,%zmm1
    1bb9:	62 f1 7c 48 29 4c 24 	vmovaps %zmm1,0xc0(%rsp)
    1bc0:	03 
    1bc1:	62 62 05 48 16 e0    	vpermps %zmm0,%zmm15,%zmm28
    1bc7:	62 62 7d 40 16 e8    	vpermps %zmm0,%zmm16,%zmm29
    1bcd:	62 62 75 40 16 f0    	vpermps %zmm0,%zmm17,%zmm30
    1bd3:	62 62 65 40 16 f8    	vpermps %zmm0,%zmm19,%zmm31
    1bd9:	62 d2 7d 48 18 c1    	vbroadcastss %xmm9,%zmm0
    1bdf:	62 d2 25 48 16 c9    	vpermps %zmm9,%zmm11,%zmm1
    1be5:	62 d2 1d 48 16 d1    	vpermps %zmm9,%zmm12,%zmm2
    1beb:	62 d2 15 48 16 d9    	vpermps %zmm9,%zmm13,%zmm3
    1bf1:	62 d2 0d 48 16 e1    	vpermps %zmm9,%zmm14,%zmm4
    1bf7:	62 d2 05 48 16 e9    	vpermps %zmm9,%zmm15,%zmm5
    1bfd:	62 d2 7d 40 16 f1    	vpermps %zmm9,%zmm16,%zmm6
    1c03:	62 d2 75 40 16 f9    	vpermps %zmm9,%zmm17,%zmm7
    1c09:	62 52 65 40 16 c9    	vpermps %zmm9,%zmm19,%zmm9
    1c0f:	62 32 7d 48 18 d2    	vbroadcastss %xmm18,%zmm10
    1c15:	62 32 25 48 16 da    	vpermps %zmm18,%zmm11,%zmm11
    1c1b:	62 32 1d 48 16 e2    	vpermps %zmm18,%zmm12,%zmm12
    1c21:	62 32 15 48 16 ea    	vpermps %zmm18,%zmm13,%zmm13
    1c27:	62 32 0d 48 16 f2    	vpermps %zmm18,%zmm14,%zmm14
    1c2d:	62 32 05 48 16 fa    	vpermps %zmm18,%zmm15,%zmm15
    1c33:	62 a2 7d 40 16 c2    	vpermps %zmm18,%zmm16,%zmm16
    1c39:	62 a2 75 40 16 ca    	vpermps %zmm18,%zmm17,%zmm17
    1c3f:	62 a2 65 40 16 d2    	vpermps %zmm18,%zmm19,%zmm18
    1c45:	49 c7 c2 f0 ff ff ff 	mov    $0xfffffffffffffff0,%r10
    1c4c:	0f 1f 40 00          	nopl   0x0(%rax)
    1c50:	c5 f8 90 54 24 0a    	kmovw  0xa(%rsp),%k2
    1c56:	62 31 7c 4a 29 44 97 	vmovaps %zmm8,-0x6c0(%rdi,%r10,4){%k2}
    1c5d:	e5 
    1c5e:	c5 f8 90 7c 24 16    	kmovw  0x16(%rsp),%k7
    1c64:	62 31 7c 4f 29 44 97 	vmovaps %zmm8,-0x5c0(%rdi,%r10,4){%k7}
    1c6b:	e9 
    1c6c:	c5 f8 90 64 24 1e    	kmovw  0x1e(%rsp),%k4
    1c72:	62 31 7c 4c 29 44 97 	vmovaps %zmm8,-0x4c0(%rdi,%r10,4){%k4}
    1c79:	ed 
    1c7a:	c5 f8 90 5c 24 08    	kmovw  0x8(%rsp),%k3
    1c80:	62 31 7c 4b 29 44 97 	vmovaps %zmm8,-0x3c0(%rdi,%r10,4){%k3}
    1c87:	f1 
    1c88:	c5 f8 90 6c 24 14    	kmovw  0x14(%rsp),%k5
    1c8e:	62 31 7c 4d 29 44 97 	vmovaps %zmm8,-0x2c0(%rdi,%r10,4){%k5}
    1c95:	f5 
    1c96:	c5 f8 90 74 24 12    	kmovw  0x12(%rsp),%k6
    1c9c:	62 31 7c 4e 29 44 97 	vmovaps %zmm8,-0x1c0(%rdi,%r10,4){%k6}
    1ca3:	f9 
    1ca4:	c5 f8 90 4c 24 0c    	kmovw  0xc(%rsp),%k1
    1caa:	62 31 7c 49 29 44 97 	vmovaps %zmm8,-0xc0(%rdi,%r10,4){%k1}
    1cb1:	fd 
    1cb2:	c5 f8 90 4c 24 18    	kmovw  0x18(%rsp),%k1
    1cb8:	62 31 7c 49 29 44 97 	vmovaps %zmm8,0x40(%rdi,%r10,4){%k1}
    1cbf:	01 
    1cc0:	62 a1 7c 48 28 5c 96 	vmovaps 0x40(%rsi,%r10,4),%zmm19
    1cc7:	01 
    1cc8:	62 21 7c 48 28 5c 96 	vmovaps 0x140(%rsi,%r10,4),%zmm27
    1ccf:	05 
    1cd0:	62 a1 7c 48 28 e3    	vmovaps %zmm19,%zmm20
    1cd6:	62 e2 3d ca 98 64 24 	vfmadd132ps 0x80(%rsp),%zmm8,%zmm20{%k2}{z}
    1cdd:	02 
    1cde:	62 a1 7c 48 28 eb    	vmovaps %zmm19,%zmm21
    1ce4:	62 e2 3d cf 98 6c 24 	vfmadd132ps 0x40(%rsp),%zmm8,%zmm21{%k7}{z}
    1ceb:	01 
    1cec:	62 a1 7c 48 28 f3    	vmovaps %zmm19,%zmm22
    1cf2:	62 e2 3d cc 98 74 24 	vfmadd132ps 0xc80(%rsp),%zmm8,%zmm22{%k4}{z}
    1cf9:	32 
    1cfa:	62 a1 7c 48 28 fb    	vmovaps %zmm19,%zmm23
    1d00:	62 e2 3d cb 98 7c 24 	vfmadd132ps 0x640(%rsp),%zmm8,%zmm23{%k3}{z}
    1d07:	19 
    1d08:	62 21 7c 48 28 c3    	vmovaps %zmm19,%zmm24
    1d0e:	62 62 3d cd 98 44 24 	vfmadd132ps 0x400(%rsp),%zmm8,%zmm24{%k5}{z}
    1d15:	10 
    1d16:	62 21 7c 48 28 cb    	vmovaps %zmm19,%zmm25
    1d1c:	62 62 3d ce 98 4c 24 	vfmadd132ps 0x1c0(%rsp),%zmm8,%zmm25{%k6}{z}
    1d23:	07 
    1d24:	62 21 7c 48 28 d3    	vmovaps %zmm19,%zmm26
    1d2a:	c5 f8 90 4c 24 0c    	kmovw  0xc(%rsp),%k1
    1d30:	62 42 7d c9 a8 d0    	vfmadd213ps %zmm8,%zmm0,%zmm26{%k1}{z}
    1d36:	c5 f8 90 5c 24 18    	kmovw  0x18(%rsp),%k3
    1d3c:	62 c2 2d cb a8 d8    	vfmadd213ps %zmm8,%zmm10,%zmm19{%k3}{z}
    1d42:	62 e2 25 c2 b8 64 24 	vfmadd231ps 0xc40(%rsp),%zmm27,%zmm20{%k2}{z}
    1d49:	31 
    1d4a:	62 e2 25 c7 b8 6c 24 	vfmadd231ps 0xc00(%rsp),%zmm27,%zmm21{%k7}{z}
    1d51:	30 
    1d52:	62 e2 25 c4 b8 74 24 	vfmadd231ps 0xbc0(%rsp),%zmm27,%zmm22{%k4}{z}
    1d59:	2f 
    1d5a:	c4 e1 f8 90 fc       	kmovq  %k4,%k7
    1d5f:	c5 f8 90 54 24 08    	kmovw  0x8(%rsp),%k2
